location,population,positive_rate,case_rate_per_100k,mortality_rate_per_100k,testing_rate_per_1k,vaccination_rate_pct,hospitalization_rate_per_100k,icu_rate_per_100k,case_fatality_rate_pct,recent_case_growth,recent_death_growth,case_to_test_ratio,days_to_peak,peak_case_rate_per_100k,recovery_speed,days_to_50pct_vax,vax_acceleration
Afghanistan,41128772,,571.8964816163244,19.446240699819583,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,3.400307804807537,0.0,0.0,0.0,483.0,29.940111024953527,-0.23468429233794288,209.0,0.05293967183540574
Albania,2842318,,11787.808401452616,126.8330989002638,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.0759684462179933,0.0,0.0,0.0,679.0,541.9872090315017,-0.4431993054528265,209.0,0.06540879308199755
Algeria,44903228,,606.0566514282671,15.324065343364623,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.52848728039715,2.6666666666666665,0.0,0.0,700.0,32.90186620881688,-0.13500146550169784,209.0,0.07965035055223063
American Samoa,44295,,18871.204424878655,76.75809910825149,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.40674721856681423,0.0,0.0,0.0,189.0,4246.528953606502,-0.034968398962882105,209.0,0.07965035055223063
Andorra,79843,,60136.768408000695,199.14081384717505,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.331146516713527,0.0,0.0,0.0,679.0,4358.5536615608125,-0.0994438490363683,160.0,0.07837875188041261
Angola,35588996,,302.00627182626897,5.4426935786556045,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.8021789897749372,0.0,0.0,0.0,637.0,31.627753702296065,-0.12386370035167833,209.0,0.03424530487412462
Anguilla,15877,,24589.028153933363,75.58102916168042,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3073770491803279,0.0,0.0,0.0,658.0,1656.4842224601625,-0.009680452986662582,85.0,0.04345021186476269
Antigua and Barbuda,93772,,9710.78786844687,155.69679648509148,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.6033384581594552,0.0,0.0,0.0,686.0,668.6430917544683,-0.01437509790631365,155.0,0.1538433001603002
Argentina,45510324,,22195.44295048306,287.10628384012387,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2935370764198932,11.0,0.09523809523809523,0.0,679.0,1693.4333405317002,-15.326378112762777,292.0,0.07216013672124656
Armenia,2780472,,16266.051231589458,315.66582939874957,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.9406420458439926,0.0,0.0,0.0,700.0,846.0434055800598,-0.31222823612863965,209.0,0.05087257001576967
Aruba,106459,,41540.87489080303,274.28399665598965,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.66027496382055,0.0,0.0,0.0,658.0,5199.1846626400775,-0.10024424133606885,72.0,0.037493515700880733
Australia,26177410,,45310.67435624838,96.40373130878876,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.2127616343796362,0.0,0.0,0.0,714.0,2249.3172548391913,-45.548908169595,230.0,0.2342438577686844
Austria,8939617,,68039.20123199909,252.06896447577117,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3704760783658674,2.0,0.0,0.0,749.0,3569.593641427815,-13.634674139852438,203.0,0.0777951210553596
Azerbaijan,10358078,,8068.649415461053,99.95097546089148,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2387571985636974,10.238095238095237,0.0,0.0,714.0,455.1809708326198,-0.5183023472895425,209.0,0.101561577861197
Bahamas,409989,,9543.42677486469,207.07872650241836,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.1698571319038003,6.428571428571429,0.0,0.0,665.0,763.9229345177553,-0.03360498217518242,209.0,0.06243359822778838
Bahrain,1472237,,47316.70240593057,104.33102822439594,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.22049513790994724,0.0,0.0,0.0,707.0,3487.889517788237,-1.653183002526016,81.0,0.07480082521160496
Bangladesh,171186368,,1198.3127067688006,17.232096424874204,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.4380300173349427,5.523809523809524,0.047619047619047616,0.0,693.0,58.530361482989115,-1.4795454121735596,332.0,0.08769546412263098
Barbados,281646,,38552.65120044311,210.54799287048283,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.546131034609788,7.095238095238095,0.0,0.0,686.0,1517.1527378340186,-0.3121063682344398,228.0,0.06788704793391512
Belarus,9534956,,10425.18706955753,74.65162922618626,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7160699249625517,0.0,0.0,0.0,714.0,566.0120508159661,-1.1726048987530084,359.0,0.10267715237423632
Belgium,11655923,,41805.603897692185,294.60558378774465,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7047035715802874,207.76190476190476,0.0,0.0,721.0,2885.6402019814304,-8.560294368978193,204.0,0.05456685317965642
Belize,405285,,17620.686677276484,169.75708452076933,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.96339653289271,0.09523809523809523,0.0,0.0,665.0,1268.4900748855744,-0.13383641862515117,255.0,0.08758987245045695
Benin,13352864,,209.96244700762324,1.2207119012071117,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.5813953488372093,0.0,0.0,0.0,532.0,33.35613992623605,-0.050139934522219744,209.0,0.0482026598930835
Bermuda,64207,,29373.74429579329,256.9813260236423,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8748674443266171,0.0,0.0,0.0,665.0,2102.5744856479823,-0.05351603133146847,107.0,0.12800158941673184
Bhutan,782457,,8012.8364881392845,2.683853553613809,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.03349442557060146,0.0,0.0,0.0,763.0,1378.350503605949,-0.15852661869230614,19.0,0.10568677700364547
Bolivia,12224114,,9916.031542245108,183.13801720108304,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.8468882074533863,0.09523809523809523,0.0,0.0,679.0,648.0469668394782,-1.6592966530994697,548.0,0.10586751837701139
Bonaire Sint Eustatius and Saba,27052,,44070.67869288777,151.5599585982552,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3439020298607616,0.0,0.0,0.0,651.0,3848.14431465326,-0.03635087996885474,145.0,0.07965035055223063
Bosnia and Herzegovina,3233530,,12483.756142667611,506.9382377772899,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,4.060782924496984,0.3333333333333333,0.09523809523809523,0.0,686.0,533.4727062993076,-0.39387056034943346,209.0,0.07965035055223063
Botswana,2630300,,12572.558263315972,106.48975402045394,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.847001475675545,0.0,0.0,0.0,693.0,1590.312892065544,-0.1321651544999329,321.0,0.09240543907895025
Brazil,215313504,,17422.001083592044,326.09009047570004,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.8717143278266128,0.0,0.0,0.0,700.0,595.8864521567584,-60.87036670285526,258.0,0.1264493778387877
British Virgin Islands,31332,,24119.11145155113,204.2640112345206,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8468969167659124,0.0,0.0,0.0,658.0,3344.8231839652753,-0.010379690251320036,154.0,0.07880316991851646
Brunei,449002,,77443.53031835047,39.866192132774465,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.051477756720147934,50.142857142857146,0.047619047619047616,0.0,721.0,6548.300453004665,-0.862496551409208,175.0,0.1938812269036728
Bulgaria,6781955,,19610.68747875797,570.6319195571189,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.909800689931037,22.333333333333332,0.0,0.0,693.0,911.6987653265173,-1.8574180764008663,209.0,0.021401420005079927
Burkina Faso,22673764,,97.64148555131825,1.7641534947616107,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.8067663399430869,0.0,0.0,0.0,665.0,8.83840900875567,-0.011338500406572102,209.0,0.03130905869259331
Burundi,12889583,,423.3573731593955,0.11637304325516194,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.02748813428869871,0.0,0.0,0.0,637.0,39.38839604043048,-0.09317944351448493,209.0,0.0004600908317146662
Cambodia,16767851,,830.8697399565395,18.22535278969261,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.193527085322174,0.6666666666666666,0.0,0.0,525.0,39.766574738766465,-0.30395736182369854,186.0,0.13769021598765832
Cameroon,27914542,,448.6765356924,7.071582976356911,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.576098238666305,0.23809523809523808,0.0,0.0,378.0,31.098486229865422,-0.22255160610201022,209.0,0.014919388282544497
Canada,38454328,,12531.892378928062,143.76015100302882,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.1471543694770032,39.61904761904762,0.38095238095238093,0.0,714.0,764.1090490516438,-10.090033398985431,209.0,0.12727880617610707
Cape Verde,593162,,10869.543227651131,70.3011993350889,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.6467723423395477,0.0,0.0,0.0,658.0,1245.35961507986,-0.0695684060148287,290.0,0.1343659060636268
Cayman Islands,68722,,45796.106050464194,53.840109426384565,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.1175648195221149,0.0,0.0,0.0,693.0,3122.726346730305,-0.08692036065284912,110.0,0.08979582140685734
Central African Republic,5579148,,276.76268849652314,2.0253988601843864,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7318178874425232,0.0,0.0,0.0,399.0,21.99260532253312,-0.019750320233383554,209.0,0.0679903391380816
Chad,17723312,,43.456888870432344,1.0946035368558653,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.5188262788886004,0.0,0.0,0.0,623.0,3.3628026183819366,-0.010326799347328303,209.0,0.03906584969391919
Chile,19603736,,27551.513650255238,319.9900263908879,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.161424488153026,12.380952380952381,0.19047619047619047,0.0,714.0,1264.5548787231169,-12.984844616930413,160.0,0.10907631621276068
China,1425887360,,6969.219433995123,8.577395622610752,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.12307541330627521,294.1904761904762,1.4761904761904763,0.0,1085.0,2838.6167193459096,-615.3916416446405,0.0,0.03768969396642138
Colombia,51874028,,12321.919554810742,275.14154096535555,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.2329438180590486,142.76190476190476,0.0,0.0,686.0,405.1372297520447,-3.6702107561262514,272.0,0.14330992289474953
Comoros,836783,,1088.5737401452946,19.12084734034989,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.7565045559336918,0.0,0.0,0.0,609.0,147.23052452069413,-0.010927109941694099,209.0,0.07965035055223063
Congo,5970430,,422.532380414811,6.51544361126418,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.5419986522376818,0.0,0.0,0.0,658.0,19.8980642935266,-0.021652088768762012,209.0,0.07965035055223063
Cook Islands,17032,,43124.70643494598,11.742602160638798,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.027229407760381213,0.047619047619047616,0.0,0.0,63.0,6100.281822451855,-0.013814740063153093,21.0,0.07965035055223063
Costa Rica,5180836,,23832.080382393884,180.8974458948324,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7590501668015172,12.047619047619047,0.0,0.0,700.0,762.2514976347447,-2.3402944933761898,290.0,0.1262587261973923
Cote d'Ivoire,28160548,,314.0350819877511,2.9651411613154686,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.9442069792161386,0.047619047619047616,0.0,0.0,658.0,28.294903920193597,-0.08750727330743101,209.0,0.08783969504529487
Croatia,4030361,,32680.54648206451,465.2684957997559,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.423686400272104,0.0,0.0,0.0,700.0,1477.2125871603064,-1.712982776363321,342.0,0.06128743393630362
Cuba,11212198,,9932.593056241069,76.07785734786346,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7659415513863272,0.0,0.0,0.0,525.0,577.2195603395515,-2.4046906593040194,129.0,0.0739243582068013
Curacao,191173,,24000.77416790028,159.54135782772673,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.6647342152867075,0.0,0.0,0.0,672.0,3107.6564159164736,-0.08117695397489791,254.0,0.0515640916730833
Cyprus,896007,,77723.72314055583,161.94069912400238,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.20835427406269294,93.47619047619048,0.0,0.0,742.0,3558.6775549744593,-1.2759699761476426,187.0,0.14531018022167927
Czechia,10493990,,45377.58278786239,414.60874271845125,0.0,65.71154537025478,0.21161537748486647,0.021358694932478755,0.9136862680780584,46.10344827586207,0.034482758620689655,0.0,700.0,2730.820212331058,-6.484334865334111,225.0,0.03955183974764625
Democratic Republic of Congo,99010216,,102.01876541709595,1.4887352634398858,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.4592759061073766,3.619047619047619,0.14285714285714285,0.0,644.0,6.968977827500144,-0.12709644484403337,209.0,0.01776944350234628
Denmark,5882259,,58407.47576738801,164.78363159459659,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.2821276376518295,0.0,0.0,0.0,714.0,5483.369569412023,-6.887816093924698,203.0,0.07053484953535466
Djibouti,1120851,,1399.8292368923255,16.862187748416158,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2045889101338432,0.0,0.0,0.0,378.0,112.41458498944105,-0.022150298871343628,209.0,0.04903469254537045
Dominica,72758,,22055.30663294758,101.7070287803403,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.4611453854302985,0.0,0.0,0.0,679.0,1330.4378899914786,-0.03238463724057837,209.0,0.06371685405470078
Dominican Republic,11228821,,5887.55489111457,39.04238922323189,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.6631341863522022,0.0,0.0,0.0,679.0,386.59446080759506,-0.8794276042353663,248.0,0.04612187940876164
East Timor,1341298,,1749.0520376530792,10.28854139795929,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.5882352941176471,0.0,0.0,0.0,525.0,162.97646011550006,-0.016622141741538508,371.0,0.0753554782905418
Ecuador,18001002,,5985.472364260612,200.26662960206326,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,3.3458784439112903,22.857142857142858,0.0,0.0,686.0,342.8809129625118,-1.9915321906871206,217.0,0.16117699203856117
Egypt,110990096,,464.92706880801325,22.371365459491088,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,4.8118010243729445,0.0,0.0,0.0,721.0,14.300375053284034,-0.5305606994035548,209.0,0.06589344739657205
El Salvador,6336393,,3186.671028769838,66.7572229184648,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.094889064976228,0.5714285714285714,0.0,0.0,700.0,200.06650471332821,-0.2943275436610997,156.0,0.18506159862756794
Equatorial Guinea,1674916,,1022.7378567044556,10.9259210611159,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.0683012259194395,0.0,0.0,0.0,665.0,69.31690902707957,-0.012032305133562463,209.0,0.02870772202485608
Eritrea,3684041,,276.5712976592823,2.7958429344298827,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.0108941014819903,0.0,0.0,0.0,665.0,15.553572829401192,-0.007596065379524445,209.0,0.07965035055223063
Estonia,1326064,,46036.31498932178,226.0826023480013,0.0,65.06081154454084,0.21161537748486647,0.021358694932478755,0.4910962191488211,0.0,0.0,0.0,707.0,3622.0725394852734,-1.385870766473255,254.0,0.037462517809004066
Eswatini,1201680,,6270.887424272685,118.75041608414887,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.8936780083868572,0.0,0.0,0.0,644.0,627.4548964782638,-0.07860099409832352,209.0,0.04490636632448742
Ethiopia,123379928,,406.2192352713968,6.138761890021527,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.5111942904230506,0.38095238095238093,0.0,0.0,658.0,23.172326701309146,-0.406864964186604,209.0,0.07965035055223063
Falkland Islands,3801,,50591.94948697711,0.0,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.0,0.0,0.0,0.0,770.0,19310.70770849776,-0.006735063159491299,209.0,0.07965035055223063
Faroe Islands,53117,,65248.413878795865,52.71382043413596,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.08078942812626233,0.0,0.0,0.0,700.0,9362.351036391363,-0.07183108351509766,172.0,0.2461498049575405
Fiji,929769,,7426.253187619721,95.18493303175305,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2817356293539184,0.0,0.0,0.0,497.0,782.3448620033579,-0.15261801927145985,140.0,0.07460225626647206
Finland,5540745,,27066.97384557492,206.93968049422958,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.764546792984253,0.0,0.0,0.0,700.0,1109.0205378518592,-5.377361116087959,224.0,0.086673670445869
France,67813000,,57507.39533717724,247.87430138763955,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.43103030477089677,0.0,0.0,0.0,728.0,3564.2767610930055,-114.02100557987887,222.0,0.08512360731870232
French Guiana,304568,,32190.184129652494,135.60190170996296,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.42125233320753563,0.0,0.0,0.0,679.0,3708.531428121142,-0.15528793999000384,209.0,0.07965035055223063
French Polynesia,306292,,25918.731145442907,212.21579407885287,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8187738546613424,2.5714285714285716,0.0,0.0,525.0,2625.599101510976,-0.14490610574108923,278.0,0.10998678438419814
Gabon,2388997,,2053.204754966205,12.850581227184463,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.6258791869686653,0.0,0.0,0.0,658.0,122.56189522213715,-0.04241384792232252,209.0,0.023806745108790273
