location,population,positive_rate,case_rate_per_100k,mortality_rate_per_100k,testing_rate_per_1k,vaccination_rate_pct,hospitalization_rate_per_100k,icu_rate_per_100k,case_fatality_rate_pct,recent_case_growth,recent_death_growth,case_to_test_ratio,days_to_peak,peak_case_rate_per_100k,recovery_speed,days_to_50pct_vax,vax_acceleration
Gambia,2705995,,466.6305739663229,13.747253782804476,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.9460679496317415,0.0,0.0,0.0,497.0,35.587648905485786,-0.01588792954982785,209.0,0.02569485279012337
Georgia,3744385,,49770.92366303145,458.01914065994816,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.9202544516973731,5.523809523809524,0.0,0.0,707.0,4054.8714942507245,-2.9833376268954646,209.0,0.10477067565261024
Germany,83369840,,46105.10947364179,209.8828545190923,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.4552268868141002,0.0,0.0,0.0,812.0,1905.834292113311,-102.34760007151766,192.0,0.09263676461797583
Ghana,33475870,,513.9881353344962,4.367324882071773,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8496937150562007,0.23809523809523808,0.0,0.0,651.0,21.690250320604065,-0.1602602560516031,209.0,0.05487871921156702
Gibraltar,32677,,62888.270037029106,345.8089787924228,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.5498783454987834,0.0,0.0,0.0,693.0,3213.269271964991,-0.04526795773366738,39.0,0.20247059732162298
Greece,10384972,,54633.57050938607,378.02701827217254,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.6919317458982978,826.3809523809524,6.142857142857143,0.0,679.0,2323.7520524850715,-16.09805211007711,198.0,0.042611889426097165
Greenland,56494,,21189.860870180903,37.172089071405814,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.1754239411912121,0.0,0.0,0.0,665.0,5393.493114313024,-0.029562786735831487,163.0,0.23782162136405727
Grenada,125459,,15696.761491802103,189.70340908185145,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2085512618696999,0.0,0.0,0.0,658.0,1487.3384930535076,-0.056770151680104075,209.0,0.055909263893969656
Guadeloupe,395762,,51352.83326847954,257.98333341755904,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.5023740989494919,0.0,0.0,0.0,679.0,4317.99920154032,-0.6015570116978568,209.0,0.07965035055223063
Guam,171783,,30437.819807547894,243.9123778255124,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8013464149788667,0.0,0.0,0.0,693.0,3436.3120914176607,-0.0882326980364819,209.0,0.07965035055223063
Guatemala,17843914,,7007.268696766863,113.22067568808053,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.615760442300725,0.19047619047619047,0.0,0.0,854.0,214.29715476100142,-2.203405067719525,209.0,0.07634538990657072
Guernsey,63329,,55781.71138025233,105.79671240663833,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.18966200532185926,0.0,0.0,0.0,749.0,4636.106680983436,-0.08238431832021648,352.0,0.07965035055223063
Guinea,13859349,,278.310330449143,3.376781983049853,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2133153582909884,0.0,0.0,0.0,665.0,13.030915088435972,-0.018729274308623693,209.0,0.04630928885728419
Guinea-Bissau,2105580,,456.5962822595199,8.40623486165332,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.841065113376326,0.0,0.0,0.0,665.0,20.42192650006174,-0.008020057597522386,209.0,0.03848258948925045
Guyana,808727,,9204.96038836344,160.99375932793143,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.7489891594911544,2.142857142857143,0.0,0.0,679.0,812.6351661314634,-0.08724290555276466,209.0,0.09664199171070081
Haiti,11585003,,297.4189993735867,7.423390395324025,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.495936846993267,0.0,0.0,0.0,77.0,11.566678057830455,-0.03860061233939479,209.0,0.004151995509254124
Honduras,10432858,,4532.756029076596,106.52881501885678,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.35019962105833,0.42857142857142855,0.0,0.0,525.0,101.55414748288533,-0.474591105824356,420.0,0.08982445153982498
Hong Kong,7488863,,0.0,0.0,0.0,90.84592681158675,0.21161537748486647,0.021358694932478755,0.8372726045896857,0.0,0.0,0.0,679.0,0.0,0.0,195.0,0.08019106908434935
Hungary,9967304,,22381.177497947287,492.1390979948038,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.1988972565895644,12.0,0.09523809523809523,0.0,700.0,1088.4387593676283,-2.945873846983498,167.0,0.11491294192031255
Iceland,372903,,56415.20717183826,49.87892293706407,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.08841396750549022,5.571428571428571,0.0,0.0,763.0,5266.785196150206,-0.3636842194825958,161.0,0.24432649674784052
India,1417173120,,3178.281281541665,37.65404469427136,0.0,67.17531814320611,0.21161537748486647,0.021358694932478755,1.184729775585086,34.3448275862069,0.034482758620689655,0.0,462.0,193.26904817387447,-68.91995415818856,352.0,0.0550686727102611
Indonesia,275501344,,2478.8986147377923,58.823306502635425,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.372961368928657,4.476190476190476,0.0,0.0,714.0,141.46101588528003,-8.748858608903852,385.0,0.13257198115742067
Iran,88550568,,8614.132209744832,165.8227646828872,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.9250083542402374,0.0,0.0,0.0,539.0,304.8822905348275,-12.444394760010438,221.0,0.08852641477716885
Iraq,44496124,,5541.033192014657,57.02743906413062,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.029184216876999,0.0,0.0,0.0,518.0,186.7533450778769,-3.1527079533532505,209.0,0.03038240631489457
Ireland,5023108,,34741.20006975761,193.98348592146536,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.558367257123996,126.14285714285714,1.1904761904761905,0.0,679.0,2938.0813631719643,-3.345877272045245,57.0,0.021994684075017625
Isle of Man,84534,,44961.79052215676,137.22289256393876,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3051989054935803,0.0,0.0,0.0,833.0,3125.369673740743,-0.015046230321646889,157.0,0.20088156540401828
Israel,9449000,,51238.840088898294,134.47983913641656,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.26245683724123514,0.0,0.0,0.0,707.0,5235.823896708646,-14.591410926340512,97.0,0.041016685616468776
Italy,59037472,,45362.84683734426,334.20638336275647,0.0,67.78886500980508,2.8084564099673286,0.08073968117514697,0.7367403209086654,1397.5833333333333,3.375,0.0,714.0,2148.047599328101,-78.94818957721287,203.0,0.06957745536866064
Jamaica,2827382,,5559.241729628327,127.71532109916524,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.297351461054453,3.0476190476190474,0.047619047619047616,0.0,672.0,325.17714267120607,-0.2265707929958199,209.0,0.02891988436300231
Japan,123951696,,27271.568756913177,60.26057118250323,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.2209648140143296,0.0,0.0,0.0,931.0,1207.7027167099027,-164.06746907266555,176.0,0.09884365983533645
Jersey,110796,,59921.83833351384,145.3121051301491,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.24250274886656326,0.0,0.0,0.0,665.0,3190.5483952489258,-0.21487811135872667,115.0,0.05781906477746664
Jordan,11285875,,15479.499817249436,125.12986365700489,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8083585718807761,0.0,0.0,0.0,707.0,1210.0701097610952,-1.9731307248311163,209.0,0.0992465453545419
Kazakhstan,19397998,,7755.284849498386,98.31942450968394,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2677732206837413,0.0,0.0,0.0,679.0,501.3816374246456,-1.4989587192404101,518.0,0.09606244132748377
Kenya,54027484,,636.909170154953,10.529825893798794,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.6532696320319902,0.047619047619047616,0.0,0.0,651.0,35.209857264498936,-0.33797004391012986,209.0,0.04339720056209776
Kiribati,131237,,3874.6694910734013,18.287525621585374,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.471976401179941,0.0,0.0,0.0,357.0,1136.1125292409915,-0.0023067340043401376,398.0,0.07965035055223063
Kuwait,4268886,,15631.478563728335,60.2030600020708,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.38513989419892397,0.0,0.0,0.0,700.0,959.3837830291088,-0.8066379212329174,288.0,0.03516069708455646
Kyrgyzstan,6630621,,1341.5485517872307,15.443500691714998,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.1511697188402863,0.0,0.0,0.0,7.0,152.68554785441665,-0.28057625581932416,209.0,0.017839360425744237
Laos,7529477,,2909.365418076183,8.911641538980728,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.30630877385191274,0.0,0.0,0.0,735.0,206.7474274773666,-0.24825415642579257,279.0,0.17802385376536548
Latvia,1850654,,52833.48481131536,403.91126596327564,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7644986269706934,0.0,0.0,0.0,707.0,3702.3128040141482,-2.7132594339336675,291.0,0.16605619541731645
Lebanon,5489744,,22585.825495687957,199.4082055556689,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8828909334916252,0.0,0.0,0.0,714.0,1052.9270581651895,-1.482158037880723,209.0,0.10027876163832802
Lesotho,2305826,,1567.2474852829314,30.74820042795944,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.961923736786762,0.0,0.0,0.0,588.0,115.0997516725026,-0.032815893643894894,209.0,0.07965035055223063
Liberia,5302690,,149.54673948505382,5.544355789231503,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,3.7074401008827236,0.0,0.0,0.0,469.0,21.536239154089717,-0.00984763634160225,453.0,0.13443646489590919
Libya,6812344,,7446.320972634382,94.4902371342375,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.2689519761704342,0.0,0.0,0.0,679.0,386.5483011427491,-0.4150325631952829,209.0,0.04431167652838817
Liechtenstein,39355,,54854.529284716045,226.14661415322067,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.412266073744673,0.19047619047619047,0.0,0.0,742.0,2919.5781984500063,-0.0339067151896624,209.0,0.07965035055223063
Lithuania,2750058,,49793.6770788107,356.7197491834718,0.0,68.40241187640406,0.21161537748486647,0.021358694932478755,0.7163956753361984,58.12903225806452,0.03225806451612903,0.0,686.0,3210.9140970844974,-2.824698588809254,211.0,0.038767884824424774
Luxembourg,647601,,60769.20820072853,154.4160679183633,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.25410248461409457,33.95238095238095,0.0,0.0,693.0,2843.263058580824,-1.103647832943608,874.0,0.08191780474528229
Madagascar,29611718,,231.5536032053257,4.822415234401462,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.0826345034783493,0.14285714285714285,0.047619047619047616,0.0,392.0,13.98770581294878,-0.09338360581775737,209.0,0.012535793174884182
Malawi,20405318,,436.98412345252353,13.163235191923988,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,3.0122914049883365,0.0,0.0,0.0,294.0,32.61894766844604,-0.1660234476623992,209.0,0.026436261945513597
Malaysia,33938216,,15644.340291781982,110.05587329634534,0.0,81.18029539325225,0.18006577337804414,0.004910884728492113,0.7034868281033109,147.09677419354838,0.0,0.0,770.0,598.0603105360635,-7.850192021095267,197.0,0.04911566911750757
Maldives,523798,,35642.36595023272,60.32859995647178,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.16926092964958703,0.0,0.0,0.0,693.0,3563.3965765428657,-0.32265225834325195,115.0,0.10521775827549318
Mali,22593598,,146.79379530431586,3.2885421790721425,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.240246035096183,0.0,0.0,0.0,651.0,16.903018279779964,-0.043992063063528694,209.0,0.021651937787390354
Malta,533293,,23025.991340595134,172.88807466064623,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.7508387895371185,20.333333333333332,0.2857142857142857,0.0,665.0,1522.2401194090303,-0.2973015531746318,142.0,0.08043349261744892
Marshall Islands,41593,,39182.073906666985,40.87226215949799,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.10431367736393202,2.142857142857143,0.0,0.0,658.0,21845.021998894044,-0.06525185069859601,209.0,0.07965035055223063
Martinique,367512,,62679.31387274429,300.3983543394501,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.4792623527266729,0.0,0.0,0.0,735.0,3723.960033958075,-0.5912378026662847,209.0,0.07965035055223063
Mauritania,4736146,,1348.6070741907029,21.05087132026758,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.560934368737475,0.14285714285714285,0.0,0.0,672.0,132.7661773940246,-0.048257751040840534,209.0,0.050233599117464355
Mauritius,1299478,,25253.755738842825,82.57161721860624,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3269676719475145,0.0,0.0,0.0,700.0,1514.9929433203179,-0.7398394104984156,99.0,0.07301408299494119
Mayotte,326113,,12887.250738241039,57.342086945322635,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.44495205463154636,0.0,0.0,0.0,672.0,2786.150812755088,-0.03926832666801797,209.0,0.07965035055223063
Mexico,127504120,,5975.852388142438,262.38446255697465,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,4.390745378477052,103.04761904761905,0.9523809523809523,0.0,700.0,319.0602782090493,-11.252509051663985,309.0,0.16043811805447789
Micronesia (country),114178,,27820.595911646727,56.928655257580274,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.2046277349283803,0.0,0.0,0.0,168.0,5576.380738846363,0.015245456526369628,209.0,0.07965035055223063
Moldova,3272993,,19478.196256453957,374.1224011172648,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.9207240557158989,71.85714285714286,0.23809523809523808,0.0,693.0,954.6613756888573,-0.8112900215254614,209.0,0.058387547231136795
Monaco,36491,,47082.84234468773,183.60691677399905,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3899656597404109,0.0,0.0,0.0,742.0,2600.6412540078372,-0.04306016024325884,133.0,0.07965035055223063
Mongolia,3398373,,29763.919381421638,62.85360671121151,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.21117382393679018,0.0,0.0,0.0,595.0,1583.022228578205,-1.8569441970297769,61.0,0.10408791928002634
Montenegro,627082,,40071.314437346315,423.23013577171724,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.0561922954473097,0.0,0.0,0.0,616.0,2722.2915025467164,-0.27046965131768613,209.0,0.08849674401369892
Montserrat,4413,,31792.431452526627,181.2825742125538,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.5702066999287242,0.0,0.0,0.0,784.0,6684.7949240879225,-0.00493341524499657,209.0,0.05322329091823438
Morocco,37457976,,3414.800094911695,43.52878009212244,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.274709467092482,0.0,0.0,0.0,525.0,172.9511493092953,-1.936597139044692,221.0,0.08844945044609041
Mozambique,32969520,,709.2702593183037,6.830551369871324,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.9630393041485099,0.09523809523809523,0.0,0.0,644.0,81.46918729784359,-0.24289068681067133,564.0,0.09238318571503555
Myanmar,54179312,,1186.5876037702362,35.98052334071721,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,3.032268601693927,3.142857142857143,0.0,0.0,483.0,73.83630120663031,-1.4229155428290974,444.0,0.10431945263028043
Namibia,2567024,,6721.129214218488,160.02966859678756,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,2.380993780899886,0.3333333333333333,0.0,0.0,469.0,466.181851046192,-0.2948415809970064,209.0,0.03213123247546512
Nauru,12691,,42494.681270191475,7.87959971633441,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.018542555164101613,0.0,0.0,0.0,84.0,16192.577417067214,-0.0246249689753558,21.0,0.07965035055223063
Nepal,30547586,,3284.8749488748476,39.38445414311953,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.1989635756639594,0.0,0.0,0.0,476.0,197.57043977222946,-1.8370198083029379,276.0,0.13890271970463552
Netherlands,17564020,,49191.517659396886,130.86981226393502,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.2660414203320182,62.904761904761905,0.0,0.0,707.0,3565.8237692737766,-20.935904788896288,196.0,0.05537413050750488
New Caledonia,289959,,27646.3224110995,108.29117220020761,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.3917019073637464,0.0,0.0,0.0,693.0,3194.589579906125,-0.2603616147028171,251.0,0.07877719806730213
New Zealand,5185289,,50894.90672554606,82.61834586268962,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.16233126491067992,216.5,2.4285714285714284,0.0,735.0,2715.1234964917094,-9.478380137572383,235.0,0.11743819165385558
Nicaragua,6948395,,232.93148993400632,3.5259941324579276,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.513747296879827,0.47619047619047616,0.0,0.0,70.0,8.721438548038792,-0.01771858940084011,201.0,0.14056829616077735
Niger,26207982,,36.317180010273205,1.2019239024202626,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,3.3095188064719476,0.0,0.0,0.0,658.0,1.9955752411612617,-0.008291697864384698,209.0,0.030735140302634953
Nigeria,218541216,,122.25977547411469,1.4436636062279438,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,1.1808165037351976,0.0,0.0,0.0,665.0,5.733929841408039,-0.1609359232883855,209.0,0.045670663724989034
Niue,1952,,55020.491803278695,0.0,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.0,0.0,0.0,0.0,301.0,7940.573770491803,-0.0021817097361894245,27.0,0.07965035055223063
North Korea,26069416,,0.0,0.0,0.0,67.78886500980508,0.21161537748486647,0.021358694932478755,0.8372726045896857,0.0,0.0,0.0,679.0,0.0,0.0,209.0,0.07965035055223063
