case_rate_per_100k,mortality_rate_per_100k,testing_rate_per_1k,vaccination_rate_pct,hospitalization_rate_per_100k,icu_rate_per_100k,case_fatality_rate_pct,recent_case_growth,recent_death_growth,case_to_test_ratio,days_to_peak,peak_case_rate_per_100k,recovery_speed,days_to_50pct_vax,vax_acceleration,location,population
0.47083490353889657,-0.3216452577762659,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.6141410902143708,-0.17473385486945264,-0.09092443880841043,0.0,0.336818793806655,0.23038501566036354,0.1957424533209168,-0.09126576712310822,-0.11513546891676103,Northern Mariana Islands,49574
0.36100377195468786,-0.1484270322182504,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.5471762540253051,0.5152191958649506,-0.09092443880841043,0.0,0.581587730920808,0.15108241831885394,0.133676871924318,0.11489314869512805,0.9970856199105883,Norway,5434324
-0.5736345831384847,-0.18149888228958921,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.045121963089189615,-0.22171990491946578,-0.09092443880841043,0.0,0.49999808521609035,-0.5155191177227841,0.18936560242249748,0.45224410185224195,1.3207001136538017,Oman,4576300
-0.9678310988105131,-0.8518421984863446,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.4577211866545327,-0.22171990491946578,-0.09092443880841043,0.0,0.4592032623637315,-0.6048129669648893,0.1741034817924166,1.0800917091168705,-0.01410251671949723,Pakistan,235824864
0.7230186461982925,-0.5301116338909853,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.6901325310850621,-0.22171990491946578,-0.09092443880841043,0.0,-2.6412032744155387,1.0510448748140968,0.1960477987679384,-0.09126576712310822,-0.11513546891676103,Palau,18084
-0.34538636550319307,-0.12374819373428647,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.26851216635449987,-0.22171990491946578,-0.09092443880841043,0.0,0.4592032623637315,-0.288059229971213,0.179019377777003,-0.09126576712310822,-0.05804463581187535,Palestine,5250076
0.15871279776440034,0.5586028436538374,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.2520355810017856,-0.18992483345705088,0.03556969209791622,0.0,0.336818793806655,-0.1590475110730425,0.15058906736184374,-0.0537823278834289,0.8273512623176913,Panama,4408582
-0.978016036629156,-0.9004744070602233,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.12943324686139637,-0.22171990491946578,-0.09092443880841043,0.0,-0.23430872612636844,-0.602256215642829,0.1945634355339919,-0.09126576712310822,-1.799267160361969,Papua New Guinea,10142625
-0.46982840112411917,1.279312783872942,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.9487225451542953,-0.22171990491946578,-0.09092443880841043,0.0,0.3776136166590139,-0.4529556088645296,0.17625187808251205,2.0452902695386133,0.2739260271453677,Paraguay,6780745
-0.3502476743249314,3.9856027277501673,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,2.3520789634212496,-0.22171990491946578,-0.09092443880841043,0.0,0.3776136166590139,-0.3307199127841132,0.02097715962088851,0.36790636356296347,0.00423203191006607,Peru,34049588
-0.8253509371752057,-0.51061029336357,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.2487262351499748,-0.22171990491946578,-0.09092443880841043,0.0,0.5407929080684492,-0.5503557188730993,0.10014836192345081,0.7708533353895162,0.9216289172424639,Philippines,115559008
-0.5842989533543914,-0.9507198506685347,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7911906024887428,-0.22171990491946578,-0.09092443880841043,0.0,-3.6202790228721504,1.8749046001095804,0.1964556919761679,-2.0497754673963526,-0.11513546891676103,Pitcairn,47
-0.18189682523627976,1.353197453624431,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.37419521759974855,1.5715221255607346,-0.023460902325036226,0.0,0.4184084395113727,-0.3659522970086501,0.004957413644203953,0.6209195784307989,-0.9286221525685973,Poland,39857144
1.6970556184723764,1.18278557625387,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.46366643283336834,1.2744148466730574,1.359541595584135,0.0,0.49999808521609035,0.541650417399736,-0.15493892962979391,-0.1474909259826272,-0.14683613337852294,Portugal,10270857
0.8835103662052302,0.437975205668562,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.48595486373736935,-0.22171990491946578,-0.09092443880841043,0.0,0.2144343252495786,0.04069946988027396,0.11519801394126086,-0.09126576712310822,-0.11513546891676103,Puerto Rico,3252412
-0.06674003898053667,-0.7559859952595921,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7048350580672709,-0.22171990491946578,-0.09092443880841043,0.0,0.3776136166590139,-0.30473829638336947,0.17660224687227713,-1.4968947386110827,0.5059445263553062,Qatar,2695131
1.4832447840377727,-0.2315271348228295,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.6712802494652597,-0.22171990491946578,-0.09092443880841043,0.0,0.3776136166590139,0.7958165933422136,0.15675373269730397,-0.09126576712310822,-0.11513546891676103,Reunion,974062
-0.11936865032657529,1.7121570091463165,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.4601950006066547,3.1259478415010187,0.04400263415833798,0.0,0.49999808521609035,-0.3004955916748554,0.08833536781525025,-0.09126576712310822,0.14782939663340233,Romania,19659270
-0.18026102508485256,1.1684773205697485,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.2786211304890995,6.616340130930565,0.3560214903939437,0.0,0.7039721994778845,-0.3438873940462913,-0.6513898461893206,1.5392638398029423,-0.008546047816949837,Russia,144713312
-0.9532997571446691,-0.869669846389156,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.08184156487552183,-0.22171990491946578,-0.09092443880841043,0.0,-0.7238466003546743,-0.5896759920914542,0.19050547340834878,0.4241315224224824,1.4574339660848188,Rwanda,13776702
1.4497077432444565,-0.6047912081269118,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7327248288384565,-0.22171990491946578,-0.09092443880841043,0.0,0.336818793806655,0.7227348989217026,0.19616307300979846,-0.09126576712310822,-0.11513546891676103,Saint Barthelemy,10994
0.9611549276670652,-0.9507198506685347,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7911906024887428,-0.22171990491946578,-0.09092443880841043,0.0,-3.3755100857579974,6.408778897864302,0.19625068402356163,-1.6655702151896397,-0.11513546891676103,Saint Helena,5401
-0.32278415024187873,-0.2169079892532134,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.34285802453693986,-0.22171990491946578,-0.09092443880841043,0.0,0.17363950239721976,0.009559819773151634,0.19614076044444315,-0.44735843990006174,0.1758344677405828,Saint Kitts and Nevis,47681
-0.17707678987180833,0.7830543814543826,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.08066803532759553,-0.21394777633976436,-0.09092443880841043,0.0,0.2960239709542962,-0.23507206582707313,0.19491744956519472,-0.09126576712310822,-0.7051476327507288,Saint Lucia,179872
0.8942133898987752,0.14900617913231823,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.5508357386030269,-0.22171990491946578,-0.09092443880841043,0.0,0.336818793806655,1.4959744597208209,0.19587560611361796,-0.09126576712310822,-0.11513546891676103,Saint Martin (French part),31816
1.8471550769174292,-0.6922226886564631,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7535991237389323,-0.22171990491946578,-0.09092443880841043,0.0,0.5407929080684492,2.2528600542815593,0.19624232083593232,-0.09126576712310822,-0.11513546891676103,Saint Pierre and Miquelon,5885
-0.5454117976023446,-0.04345968557128948,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.034205426475980384,-0.22171990491946578,-0.09092443880841043,0.0,0.2552291481019374,-0.3974674710547189,0.1961125011245907,-0.09126576712310822,-0.9986059755341171,Saint Vincent and the Grenadines,103959
-0.6254277898872039,-0.8446923095208385,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.6741582816790351,-0.22171990491946578,-0.09092443880841043,0.0,-0.6830517775023155,-0.20489171609017776,0.19491705835662723,-0.40987500066038246,0.9712396705857038,Samoa,222390
2.671753968136538,1.8940149460600364,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.4703907610210225,-0.22171990491946578,-0.09092443880841043,0.0,0.336818793806655,0.4198651813116266,0.19504166820632324,-1.431298719941644,1.082660279602163,San Marino,33690
-0.8549583955179618,-0.6831204437490532,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.030367053843931065,-0.22171990491946578,-0.09092443880841043,0.0,0.09204985669250212,-0.5041318967990566,0.196263020739889,-0.09126576712310822,-0.16415775115042813,Sao Tome and Principe,227393
-0.8875617583940584,-0.7492023087704185,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.05302142087015657,-0.22171990491946578,-0.09092443880841043,0.0,0.3776136166590139,-0.5806267817329953,0.1735316444279576,-1.206398084503568,2.661971493573003,Saudi Arabia,36408824
-0.975339616977245,-0.8641433632123487,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.6271585544313689,-0.20582236918825833,-0.09092443880841043,0.0,-0.6830517775023155,-0.6005487695579231,0.19370207389173924,-0.09126576712310822,-1.6667719840768127,Senegal,17316452
0.8385159344280633,1.048052474722667,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.3411113968667442,-0.22171990491946578,-0.09092443880841043,0.0,0.4184084395113727,-0.1155682430083765,0.10670763165906108,-0.09126576712310822,0.2665837877456632,Serbia,6871547
1.3684814611762217,0.27043102127741653,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.5777264130555789,-0.22171990491946578,-0.09092443880841043,0.0,0.2960239709542962,0.4621114542243872,0.19444641476223248,-1.309477542412686,0.03664521053752728,Seychelles,107135
-0.9960828783462218,-0.9396715648472778,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.21761694072508808,-0.22171990491946578,-0.09092443880841043,0.0,-1.009410360321186,-0.6089551710336658,0.19627703254368065,4.97836939004352,-0.2792713146117226,Sierra Leone,8605723
1.608093920500773,-0.6776127263709298,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7478349315166164,-0.22171990491946578,-0.09092443880841043,0.0,0.8263566680349609,0.05350822107687173,0.048357565698949626,-0.12874920636278753,0.9191377746427729,Singapore,5637022
0.2226520217929062,0.6327741466225558,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.2551063852183488,-0.22171990491946578,-0.09092443880841043,0.0,0.2552291481019374,0.8014805994289292,0.19611267641383187,-1.1314312060242093,-0.8627661908690056,Sint Maarten (Dutch part),44192
0.627235916056819,1.9102666224678655,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.06334486581206576,-0.1736740191540388,-0.08249149674798865,0.0,0.49999808521609035,0.031136563950391768,0.10725741416427396,-0.09126576712310822,0.0326690411335974,Slovakia,5643455
2.1298325407680707,2.667194828786739,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.3125709909640271,-0.09347978335439236,0.02713675003749443,0.0,0.4184084395113727,0.7507239820056293,0.1293970750584888,0.5459526999514402,0.9964075976748099,Slovenia,2119843
-0.8253243429645903,-0.7417307527262098,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.2974537443325192,-0.22171990491946578,-0.09092443880841043,0.0,2.784508164948184,-0.43585476227824593,0.1964556919761679,-0.09126576712310822,-0.48591748728766776,Solomon Islands,724272
-0.9930200810774459,-0.8918925115453401,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,2.4150913327185735,-0.22171990491946578,-0.09092443880841043,0.0,-1.6213327031065683,-0.6091760922220705,0.19521792602753577,-0.09126576712310822,-0.7701387357168924,Somalia,17597508
-0.6679807197276768,0.35219480620242855,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.8309317804336549,-0.2196002334886381,-0.09092443880841043,0.0,0.17363950239721976,-0.5315186949535569,0.10827493014969974,-0.09126576712310822,-0.6875329898945003,South Africa,59893884
2.263193963535965,-0.4232282610248842,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7242592767217294,-0.22171990491946578,-0.09092443880841043,0.0,0.9895359594443962,0.9202457096010864,-2.3229083967491557,-0.016298888643749572,0.6344955395242192,South Korea,51815808
-0.9921811047501568,-0.9404742226159927,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.28829797881193714,-0.22171990491946578,-0.09092443880841043,0.0,-1.7437171716636448,-0.6073839143668522,0.19592846753497958,-0.09126576712310822,-0.7408488332604721,South Sudan,10913172
0.43736188409345306,0.9981173399348209,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.2299336920023516,-0.22171990491946578,-0.09092443880841043,0.0,0.6223825537731668,-0.023540813658383116,-0.4332749203088734,-0.35364984180086345,1.329579521059468,Spain,47558632
-0.8498699761345351,-0.3616832284338332,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.8269961218848075,-0.21924695491683352,-0.09092443880841043,0.0,-0.27510354897872724,-0.5554565960469262,0.17369034387858034,-0.7191133743877368,2.2090139122894947,Sri Lanka,21832150
-0.9939401260192324,-0.8688383811294973,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,4.286445214470204,-0.22171990491946578,-0.09092443880841043,0.0,0.2960239709542962,-0.6086846671536288,0.19488474886823537,-0.09126576712310822,-1.0968658647394465,Sudan,46874200
-0.3476337524324998,0.779641362419248,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.30622942340653025,-0.22171990491946578,-0.09092443880841043,0.0,0.336818793806655,-0.3018713891274842,0.19471592793413098,-0.09126576712310822,1.485174447340932,Suriname,618046
0.27696431443224817,1.0247995686570592,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.1508200530788297,0.3477651528295655,0.41505208481689615,0.0,0.581587730920808,0.1671434992808093,0.13163644898927346,0.04929713002568924,0.21324561761817046,Sweden,10549349
1.4943032873729996,0.2824056104141431,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.5865039994074749,0.3131438527927138,-0.09092443880841043,0.0,0.4592032623637315,0.2204130443620232,-0.06875694938632217,-0.09126576712310822,-0.11513546891676103,Switzerland,8740471
-0.9879225154264974,-0.8419813317752948,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,2.755800401121641,-0.22171990491946578,-0.09092443880841043,0.0,-0.27510354897872724,-0.6076823516651538,0.19472274674912554,-0.09126576712310822,-1.4533709834614308,Syria,22125242
-0.9918766402684199,-0.9411669014999583,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.33862817207700563,-0.22171990491946578,-0.09092443880841043,0.0,-3.497894554315074,-0.6068495843352415,0.19582404961886243,1.164429447406149,0.2570925600056374,Tajikistan,9952789
-0.9973897153456766,-0.9408952203096094,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.4689874178968176,-0.22171990491946578,-0.09092443880841043,0.0,-0.6830517775023155,-0.6018153428633441,0.19511447870961096,-0.09126576712310822,0.22555142831330366,Tanzania,65497752
-0.6731793446770223,-0.5824312377208011,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.32539337034453636,0.6809068460413127,-0.04032678644587978,0.0,1.0711256051491138,-0.5366504999723002,0.040699294149828584,0.14300572812488754,2.036424745523133,Thailand,71697024
-0.9787653418669272,-0.9257916588692928,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.3187818269121345,-0.22171990491946578,-0.09092443880841043,0.0,0.2552291481019374,-0.600531229778851,0.19543679275156967,-0.09126576712310822,-1.3845232506253686,Togo,8848700
-0.7938881856689989,-0.9507198506685347,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7911906024887428,-0.22171990491946578,-0.09092443880841043,0.0,-2.396434337301386,-0.009225971757479641,0.1964556919761679,-2.0497754673963526,-0.11513546891676103,Tokelau,1893
-0.22355526694383,-0.8653096230898972,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7456716087810906,-0.22066006920405196,-0.09092443880841043,0.0,-2.7635877429726152,-0.01706966773975248,0.19486523830705638,0.17111830755464702,0.7378053365243324,Tonga,106867
-0.38877979332026347,1.2302485986683451,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.6850311024141633,-0.22171990491946578,-0.09092443880841043,0.0,0.336818793806655,-0.4929306999157421,0.1867736893256426,-0.09126576712310822,0.3058951600068823,Trinidad and Tobago,1531043
-0.5440058458303382,0.860525258940777,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.8515480003987888,-0.22171990491946578,-0.09092443880841043,0.0,0.3776136166590139,-0.45494803036108045,0.15781872021613574,0.6677738774803981,0.08708414644328637,Tunisia,12356116
-0.02590934895679948,-0.046794460322169544,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.40713273783969706,-0.22171990491946578,-0.09092443880841043,0.0,0.4184084395113727,-0.3672804446745517,-0.4326326201293078,0.030555410405849578,0.4548625067924035,Turkey,85341248
-1.0006183833350335,-0.9507198506685347,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.2520355810017856,-0.22171990491946578,-0.09092443880841043,0.0,0.336818793806655,-0.6110052605242198,0.1964556919761679,4.575422418216967,-0.11513546891676103,Turkmenistan,6430777
-0.2726215932820073,-0.2853409421958756,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.41267948949285593,-0.22030679063224734,-0.09092443880841043,0.0,0.2144343252495786,0.0763358226230737,0.19627587535083008,-0.765967673437336,-0.11513546891676103,Turks and Caicos Islands,45726
0.26946807176757825,-0.883615492554682,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7693101393224413,-0.22171990491946578,-0.09092443880841043,0.0,-2.60040845156318,2.213304151495373,0.1959456819135095,-1.421927860131724,-0.11513546891676103,Tuvalu,11335
-0.9827952671207837,-0.8922516047661804,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.5673589848196007,-0.22171990491946578,-0.09092443880841043,0.0,-0.6014621317975978,-0.5976194925256805,0.19225156925960687,-0.09126576712310822,-0.5707632470427761,Uganda,47249588
-0.3189107948601395,1.155188108496171,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.48813274717434774,-0.10513797622394448,-0.09092443880841043,0.0,0.4184084395113727,-0.4322675208923125,0.060504600974555955,-0.09126576712310822,0.6793320564352248,Ukraine,39701744
-0.44775626797098794,-0.7614720147329724,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.649430780292365,-0.22171990491946578,-0.09092443880841043,0.0,-1.4989482345494918,-0.5296834799221967,0.1597047119203936,-0.4005041408504626,1.0627995388574942,United Arab Emirates,9441138
0.8090638768591089,1.6645022725756147,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.1927165563044458,4.2186384640926775,-0.09092443880841043,0.0,0.49999808521609035,-0.03973037814721748,-0.8884574275997038,-0.4005041408504626,0.9783111068160758,United Kingdom,67508936
0.49510323191006167,1.732052249283088,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.04839028578595044,-0.22171990491946578,15.122103038192474,0.0,0.581587730920808,-0.12307873729689875,-3.729613477438301,0.021184550595929746,-0.4023818570192488,United States,338289856
0.24785340057310465,0.058567362684119446,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.45639857409092743,-0.22171990491946578,-0.09092443880841043,0.0,0.17363950239721976,0.005311915666499622,0.19489590542337917,-0.09126576712310822,-0.11513546891676103,United States Virgin Islands,99479
0.48764084517531514,0.7564059966831734,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.31615515010106104,-0.20794204061908597,-0.09092443880841043,0.0,0.336818793806655,0.05813817293349838,0.13728778316871323,-0.8877888509662938,-0.12719557327994888,Uruguay,3422796
-0.975885168422049,-0.928402483182067,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.4175092187406487,-0.22171990491946578,-0.09092443880841043,0.0,-0.8870258917641095,-0.6034632637142967,0.19228712168315412,2.9917471103405155,-0.2757421483340247,Uzbekistan,34627648
-0.8206794007063892,-0.9181292274617205,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7161827945697851,-0.22171990491946578,-0.09092443880841043,0.0,-0.7238466003546743,-0.46877703165956297,0.19494503660438214,-0.09126576712310822,0.32478874114325745,Vanuatu,326744
-0.8432104800440854,-0.9507198506685347,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.7911906024887428,-0.22171990491946578,-0.09092443880841043,0.0,-2.3148446915966683,-0.10490108716498683,0.1964556919761679,-0.09126576712310822,-0.11513546891676103,Vatican,808
-0.9050888712774708,-0.7933357720500994,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.10891112946224837,-0.22171990491946578,-0.09092443880841043,0.0,0.4184084395113727,-0.5968999089634631,0.1893337781270432,0.24608518603400567,-0.11513546891676103,Venezuela,28301700
-0.4215007427252142,-0.6160142663108708,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.5518396097951294,-0.22171990491946578,-0.09092443880841043,0.0,0.9487411365920373,-0.062020351917308286,-0.3645756813429912,-0.025669748453669403,2.5885222619278627,Vietnam,98186856
0.5855313593818321,-0.3603739475135948,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.63705554188081,-0.22171990491946578,-0.09092443880841043,0.0,0.581587730920808,6.074218613995852,0.19647460263641245,-0.22245780446198585,-0.4315797352071125,Wallis and Futuna,11596
-0.9988843219642451,-0.9019851103801905,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,10.84774489265568,-0.22171990491946578,-0.09092443880841043,0.0,-1.5397430574018507,-0.6103742038189385,0.19598328334183895,-0.09126576712310822,-1.825494262347608,Yemen,33696612
-0.9151268771420735,-0.7958027226949962,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,-0.04075135839489532,-0.18886499774163706,-0.023460902325036226,0.0,0.17363950239721976,-0.5725309861845916,0.18648747938910012,-0.09126576712310822,-0.43418587993842794,Zambia,20017670
-0.9207745377868457,-0.6832039223327251,0.0,-0.07713465877250728,-0.06470810695055468,-0.04559705962504208,0.5963550109630188,-0.22136662634766116,-0.09092443880841043,0.0,0.09204985669250212,-0.5632712367127312,0.1880079786447097,-0.09126576712310822,-0.5243488698434431,Zimbabwe,16320539
